============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/fkeegan/src/haindy/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fkeegan/src/haindy
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 385 items

tests/test_action_agent.py::TestActionAgentBasics::test_initialization PASSED [  0%]
tests/test_action_agent.py::TestActionAgentBasics::test_conversation_reset PASSED [  0%]
tests/test_action_agent.py::TestActionAgentBasics::test_execute_action_returns_result PASSED [  0%]
tests/test_action_agent.py::TestActionAgentBasics::test_execute_action_routes_correctly PASSED [  1%]
tests/test_action_agent.py::TestActionAgentBasics::test_determine_action_basic PASSED [  1%]
tests/test_action_agent.py::TestActionAgentIntegration::test_navigate_action_workflow PASSED [  1%]
tests/test_action_agent.py::TestActionAgentIntegration::test_error_handling_captures_exceptions PASSED [  1%]
tests/test_action_agent.py::TestActionAgentScrolling::test_scroll_action_routes_correctly PASSED [  2%]
tests/test_action_agent.py::TestActionAgentUtilities::test_create_overlay_image PASSED [  2%]
tests/test_action_agent.py::TestActionAgentUtilities::test_build_analysis_prompt PASSED [  2%]
tests/test_analytics.py::TestTestMetrics::test_metrics_creation PASSED   [  2%]
tests/test_analytics.py::TestTestMetrics::test_duration_calculation PASSED [  3%]
tests/test_analytics.py::TestTestMetrics::test_success_rate_calculation PASSED [  3%]
tests/test_analytics.py::TestTestMetrics::test_to_dict PASSED            [  3%]
tests/test_analytics.py::TestMetricsCollector::test_collector_initialization PASSED [  3%]
tests/test_analytics.py::TestMetricsCollector::test_start_test PASSED    [  4%]
tests/test_analytics.py::TestMetricsCollector::test_end_test PASSED      [  4%]
tests/test_analytics.py::TestMetricsCollector::test_record_step_outcome PASSED [  4%]
tests/test_analytics.py::TestMetricsCollector::test_record_api_call PASSED [  4%]
tests/test_analytics.py::TestMetricsCollector::test_record_browser_action PASSED [  5%]
tests/test_analytics.py::TestMetricsCollector::test_metric_summary PASSED [  5%]
tests/test_analytics.py::TestMetricsCollector::test_rate_calculation PASSED [  5%]
tests/test_analytics.py::TestMetricsCollector::test_test_summary PASSED  [  5%]
tests/test_analytics.py::TestMetricsCollector::test_performance_summary PASSED [  6%]
tests/test_analytics.py::TestMetricsCollector::test_reset PASSED         [  6%]
tests/test_analytics.py::TestConvenienceFunctions::test_global_functions PASSED [  6%]
